ID,Target
1046,Radio-Listen
1047,Radio-Listen
1048,Travel-Query
1049,Music-Play
1050,FilmTele-Play
1051,Audio-Play
1052,Radio-Listen
1053,HomeAppliance-Control
1054,FilmTele-Play
1055,Travel-Query
1056,FilmTele-Play
1057,Alarm-Update
1058,Radio-Listen
1059,FilmTele-Play
1060,HomeAppliance-Control
1061,Calendar-Query
1062,Video-Play
1063,Alarm-Update
1064,Alarm-Update
1065,FilmTele-Play
1066,Radio-Listen
1067,Weather-Query
1068,Weather-Query
1069,Video-Play
1070,Radio-Listen
1071,Weather-Query
1072,Radio-Listen
1073,Weather-Query
1074,Music-Play
1075,FilmTele-Play
1076,Music-Play
1077,Calendar-Query
1078,Alarm-Update
1079,Weather-Query
1080,FilmTele-Play
1081,Travel-Query
1082,Alarm-Update
1083,Weather-Query
1084,Alarm-Update
1085,Weather-Query
1086,Audio-Play
1087,Weather-Query
1088,Travel-Query
1089,HomeAppliance-Control
1090,Video-Play
1091,Calendar-Query
1092,Alarm-Update
1093,Weather-Query
1094,Music-Play
1095,Alarm-Update
1096,HomeAppliance-Control
1097,FilmTele-Play
1098,Travel-Query
1099,Calendar-Query
1100,HomeAppliance-Control
1101,FilmTele-Play
1102,HomeAppliance-Control
1103,HomeAppliance-Control
1104,Calendar-Query
1105,HomeAppliance-Control
1106,Music-Play
1107,Alarm-Update
1108,HomeAppliance-Control
1109,Video-Play
1110,FilmTele-Play
1111,Video-Play
1112,Travel-Query
1113,Alarm-Update
1114,Alarm-Update
1115,Calendar-Query
1116,Calendar-Query
1117,Alarm-Update
1118,FilmTele-Play
1119,Radio-Listen
1120,HomeAppliance-Control
1121,Weather-Query
1122,HomeAppliance-Control
1123,TVProgram-Play
1124,Alarm-Update
1125,Music-Play
1126,Radio-Listen
1127,HomeAppliance-Control
1128,Travel-Query
1129,Alarm-Update
1130,Travel-Query
1131,FilmTele-Play
1132,Weather-Query
1133,Radio-Listen
1134,FilmTele-Play
1135,Weather-Query
1136,Alarm-Update
1137,Music-Play
1138,HomeAppliance-Control
1139,Calendar-Query
1140,Travel-Query
1141,FilmTele-Play
1142,HomeAppliance-Control
1143,Calendar-Query
1144,HomeAppliance-Control
1145,Video-Play
1146,Weather-Query
1147,FilmTele-Play
1148,Weather-Query
1149,FilmTele-Play
1150,HomeAppliance-Control
1151,Video-Play
1152,Music-Play
1153,HomeAppliance-Control
1154,Radio-Listen
1155,Music-Play
1156,HomeAppliance-Control
1157,Weather-Query
1158,Radio-Listen
1159,Video-Play
1160,FilmTele-Play
1161,HomeAppliance-Control
1162,Radio-Listen
1163,Radio-Listen
1164,Weather-Query
1165,HomeAppliance-Control
1166,FilmTele-Play
1167,FilmTele-Play
1168,Travel-Query
1169,Music-Play
1170,Audio-Play
1171,Alarm-Update
1172,FilmTele-Play
1173,FilmTele-Play
1174,Radio-Listen
1175,Weather-Query
1176,Radio-Listen
1177,Music-Play
1178,Travel-Query
1179,Music-Play
1180,Music-Play
1181,Other
1182,TVProgram-Play
1183,Audio-Play
1184,Radio-Listen
1185,Music-Play
1186,HomeAppliance-Control
1187,HomeAppliance-Control
1188,Travel-Query
1189,Audio-Play
1190,Travel-Query
1191,Video-Play
1192,Music-Play
1193,Radio-Listen
1194,Travel-Query
1195,HomeAppliance-Control
1196,Weather-Query
1197,Radio-Listen
1198,TVProgram-Play
1199,Alarm-Update
1200,Travel-Query
1201,Radio-Listen
1202,Radio-Listen
1203,Travel-Query
1204,Video-Play
1205,Travel-Query
1206,Alarm-Update
1207,Music-Play
1208,Other
1209,FilmTele-Play
1210,HomeAppliance-Control
1211,Travel-Query
1212,TVProgram-Play
1213,HomeAppliance-Control
1214,HomeAppliance-Control
1215,Video-Play
1216,Radio-Listen
1217,Calendar-Query
1218,Music-Play
1219,Music-Play
1220,FilmTele-Play
1221,Calendar-Query
1222,Music-Play
1223,Video-Play
1224,TVProgram-Play
1225,Music-Play
1226,Video-Play
1227,Radio-Listen
1228,Travel-Query
1229,HomeAppliance-Control
1230,Travel-Query
1231,Travel-Query
1232,HomeAppliance-Control
1233,Music-Play
1234,Travel-Query
1235,Video-Play
1236,FilmTele-Play
1237,FilmTele-Play
1238,HomeAppliance-Control
1239,Other
1240,Weather-Query
1241,Alarm-Update
1242,Weather-Query
1243,Weather-Query
1244,Calendar-Query
1245,Weather-Query
1246,Weather-Query
1247,Music-Play
1248,Music-Play
1249,Weather-Query
1250,Radio-Listen
1251,Calendar-Query
1252,Video-Play
1253,Travel-Query
1254,Radio-Listen
1255,Music-Play
1256,Music-Play
1257,Weather-Query
1258,Weather-Query
1259,HomeAppliance-Control
1260,Video-Play
1261,Video-Play
1262,Weather-Query
1263,Other
1264,Video-Play
1265,HomeAppliance-Control
1266,FilmTele-Play
1267,FilmTele-Play
1268,Weather-Query
1269,Audio-Play
1270,FilmTele-Play
1271,Audio-Play
1272,Music-Play
1273,Calendar-Query
1274,Travel-Query
1275,Calendar-Query
1276,FilmTele-Play
1277,Other
1278,Other
1279,HomeAppliance-Control
1280,Radio-Listen
1281,Calendar-Query
1282,Audio-Play
1283,Weather-Query
1284,Other
1285,HomeAppliance-Control
1286,Music-Play
1287,Video-Play
1288,FilmTele-Play
1289,Calendar-Query
1290,Weather-Query
1291,HomeAppliance-Control
1292,Travel-Query
1293,HomeAppliance-Control
1294,Alarm-Update
1295,Video-Play
1296,Video-Play
1297,Music-Play
1298,Travel-Query
1299,Other
1300,Other
1301,FilmTele-Play
1302,Weather-Query
1303,Video-Play
1304,Weather-Query
1305,Other
1306,TVProgram-Play
1307,Weather-Query
1308,Music-Play
1309,TVProgram-Play
1310,Music-Play
1311,HomeAppliance-Control
1312,TVProgram-Play
1313,HomeAppliance-Control
1314,Video-Play
1315,Music-Play
1316,FilmTele-Play
1317,Alarm-Update
1318,Alarm-Update
1319,Other
1320,Travel-Query
1321,Alarm-Update
1322,Travel-Query
1323,HomeAppliance-Control
1324,Travel-Query
1325,TVProgram-Play
1326,Audio-Play
1327,Radio-Listen
1328,FilmTele-Play
1329,HomeAppliance-Control
1330,Weather-Query
1331,Video-Play
1332,Travel-Query
1333,Weather-Query
1334,Calendar-Query
1335,Weather-Query
1336,Music-Play
1337,Alarm-Update
1338,Travel-Query
1339,Alarm-Update
1340,Calendar-Query
1341,Calendar-Query
1342,Travel-Query
1343,Weather-Query
1344,Alarm-Update
1345,TVProgram-Play
1346,Travel-Query
1347,Other
1348,Video-Play
1349,Weather-Query
1350,Other
1351,Video-Play
1352,FilmTele-Play
1353,Video-Play
1354,Weather-Query
1355,Weather-Query
1356,TVProgram-Play
1357,HomeAppliance-Control
1358,Calendar-Query
1359,Weather-Query
1360,Radio-Listen
1361,Music-Play
1362,Alarm-Update
1363,Music-Play
1364,Weather-Query
1365,HomeAppliance-Control
1366,TVProgram-Play
1367,FilmTele-Play
1368,Alarm-Update
1369,Video-Play
1370,HomeAppliance-Control
1371,Music-Play
1372,Travel-Query
1373,Weather-Query
1374,Radio-Listen
1375,Calendar-Query
1376,Music-Play
1377,Music-Play
1378,Travel-Query
1379,FilmTele-Play
1380,Music-Play
1381,Calendar-Query
1382,TVProgram-Play
1383,TVProgram-Play
1384,Calendar-Query
1385,Radio-Listen
1386,Other
1387,Calendar-Query
1388,Music-Play
1389,HomeAppliance-Control
1390,Radio-Listen
1391,Weather-Query
1392,TVProgram-Play
1393,Alarm-Update
1394,Music-Play
1395,Travel-Query
1396,Weather-Query
1397,TVProgram-Play
1398,FilmTele-Play
1399,Music-Play
1400,Calendar-Query
1401,TVProgram-Play
1402,Radio-Listen
1403,TVProgram-Play
1404,TVProgram-Play
1405,Video-Play
1406,FilmTele-Play
1407,FilmTele-Play
1408,Travel-Query
1409,HomeAppliance-Control
1410,Weather-Query
1411,Weather-Query
1412,Alarm-Update
1413,Calendar-Query
1414,FilmTele-Play
1415,Calendar-Query
1416,HomeAppliance-Control
1417,Alarm-Update
1418,Music-Play
1419,Weather-Query
1420,Alarm-Update
1421,HomeAppliance-Control
1422,Radio-Listen
1423,Music-Play
1424,Music-Play
1425,Music-Play
1426,Audio-Play
1427,Weather-Query
1428,Alarm-Update
1429,Weather-Query
1430,Alarm-Update
1431,Travel-Query
1432,HomeAppliance-Control
1433,Music-Play
1434,HomeAppliance-Control
1435,Video-Play
1436,FilmTele-Play
1437,Calendar-Query
1438,Video-Play
1439,FilmTele-Play
1440,Weather-Query
1441,Weather-Query
1442,HomeAppliance-Control
1443,Radio-Listen
1444,Radio-Listen
1445,Calendar-Query
1446,FilmTele-Play
1447,Weather-Query
1448,Travel-Query
1449,Alarm-Update
1450,FilmTele-Play
1451,FilmTele-Play
1452,Other
1453,TVProgram-Play
1454,Calendar-Query
1455,Calendar-Query
1456,Weather-Query
1457,Weather-Query
1458,Other
1459,HomeAppliance-Control
1460,Radio-Listen
1461,Video-Play
1462,HomeAppliance-Control
1463,TVProgram-Play
1464,HomeAppliance-Control
1465,Music-Play
1466,Other
1467,Alarm-Update
1468,FilmTele-Play
1469,Calendar-Query
1470,Weather-Query
1471,Music-Play
1472,Radio-Listen
1473,HomeAppliance-Control
1474,Music-Play
1475,HomeAppliance-Control
1476,Video-Play
1477,Music-Play
1478,Radio-Listen
1479,Audio-Play
1480,Travel-Query
1481,HomeAppliance-Control
1482,HomeAppliance-Control
1483,Radio-Listen
1484,Radio-Listen
1485,TVProgram-Play
1486,Weather-Query
1487,Alarm-Update
1488,Travel-Query
1489,Weather-Query
1490,HomeAppliance-Control
1491,Music-Play
1492,HomeAppliance-Control
1493,Music-Play
1494,Calendar-Query
1495,Weather-Query
1496,HomeAppliance-Control
1497,Video-Play
1498,Travel-Query
1499,Music-Play
1500,Video-Play
1501,Video-Play
1502,Travel-Query
1503,Travel-Query
1504,FilmTele-Play
1505,Audio-Play
1506,Weather-Query
1507,HomeAppliance-Control
1508,Audio-Play
1509,Video-Play
1510,Travel-Query
1511,FilmTele-Play
1512,Alarm-Update
1513,FilmTele-Play
1514,Radio-Listen
1515,Weather-Query
1516,Weather-Query
1517,Weather-Query
1518,FilmTele-Play
1519,Alarm-Update
1520,Calendar-Query
1521,Weather-Query
1522,Weather-Query
1523,Video-Play
1524,Calendar-Query
1525,Audio-Play
1526,Video-Play
1527,TVProgram-Play
1528,Travel-Query
1529,Travel-Query
1530,FilmTele-Play
1531,HomeAppliance-Control
1532,FilmTele-Play
1533,FilmTele-Play
1534,FilmTele-Play
1535,Video-Play
1536,Calendar-Query
1537,Other
1538,TVProgram-Play
1539,Video-Play
1540,HomeAppliance-Control
1541,FilmTele-Play
1542,Calendar-Query
1543,Radio-Listen
1544,FilmTele-Play
1545,Radio-Listen
1546,TVProgram-Play
1547,HomeAppliance-Control
1548,TVProgram-Play
1549,Travel-Query
1550,Music-Play
1551,Music-Play
1552,Video-Play
1553,Audio-Play
1554,FilmTele-Play
1555,Weather-Query
1556,Weather-Query
1557,TVProgram-Play
1558,Music-Play
1559,HomeAppliance-Control
1560,Music-Play
1561,Video-Play
1562,Radio-Listen
1563,FilmTele-Play
1564,HomeAppliance-Control
1565,Alarm-Update
1566,FilmTele-Play
1567,FilmTele-Play
1568,FilmTele-Play
1569,HomeAppliance-Control
1570,Other
1571,FilmTele-Play
1572,Travel-Query
1573,Radio-Listen
1574,Audio-Play
1575,FilmTele-Play
1576,Radio-Listen
1577,Travel-Query
1578,Audio-Play
1579,FilmTele-Play
1580,HomeAppliance-Control
1581,Video-Play
1582,Video-Play
1583,Calendar-Query
1584,Video-Play
1585,Other
1586,FilmTele-Play
1587,Weather-Query
1588,Music-Play
1589,Radio-Listen
1590,Weather-Query
1591,Radio-Listen
1592,Music-Play
1593,Calendar-Query
1594,HomeAppliance-Control
1595,Other
1596,Alarm-Update
1597,Music-Play
1598,Radio-Listen
1599,Music-Play
1600,Other
1601,Travel-Query
1602,Travel-Query
1603,Calendar-Query
1604,Radio-Listen
1605,TVProgram-Play
1606,FilmTele-Play
1607,Travel-Query
1608,TVProgram-Play
1609,Travel-Query
1610,Alarm-Update
1611,Travel-Query
1612,HomeAppliance-Control
1613,Weather-Query
1614,Travel-Query
1615,Video-Play
1616,HomeAppliance-Control
1617,Radio-Listen
1618,HomeAppliance-Control
1619,Calendar-Query
1620,Alarm-Update
1621,Music-Play
1622,Radio-Listen
1623,Video-Play
1624,Radio-Listen
1625,Radio-Listen
1626,TVProgram-Play
1627,Video-Play
1628,Weather-Query
1629,Calendar-Query
1630,Alarm-Update
1631,FilmTele-Play
1632,HomeAppliance-Control
1633,Music-Play
1634,Alarm-Update
1635,HomeAppliance-Control
1636,Radio-Listen
1637,Music-Play
1638,FilmTele-Play
1639,TVProgram-Play
1640,Video-Play
1641,Travel-Query
1642,Video-Play
1643,Travel-Query
1644,Audio-Play
1645,Weather-Query
1646,Radio-Listen
1647,TVProgram-Play
1648,FilmTele-Play
1649,Alarm-Update
1650,Calendar-Query
1651,Calendar-Query
1652,FilmTele-Play
1653,Video-Play
1654,Music-Play
1655,Audio-Play
1656,Radio-Listen
1657,Alarm-Update
1658,Video-Play
1659,HomeAppliance-Control
1660,FilmTele-Play
1661,HomeAppliance-Control
1662,Radio-Listen
1663,FilmTele-Play
1664,Alarm-Update
1665,Radio-Listen
1666,TVProgram-Play
1667,FilmTele-Play
1668,Travel-Query
1669,FilmTele-Play
1670,Travel-Query
1671,Calendar-Query
1672,FilmTele-Play
1673,Weather-Query
1674,Video-Play
1675,Alarm-Update
1676,Alarm-Update
1677,Travel-Query
1678,HomeAppliance-Control
1679,Alarm-Update
1680,Calendar-Query
1681,Alarm-Update
1682,HomeAppliance-Control
1683,FilmTele-Play
1684,Radio-Listen
1685,FilmTele-Play
1686,TVProgram-Play
1687,Weather-Query
1688,Video-Play
1689,Weather-Query
1690,Music-Play
1691,Other
1692,Radio-Listen
1693,FilmTele-Play
1694,FilmTele-Play
1695,Radio-Listen
1696,Alarm-Update
1697,Music-Play
1698,Travel-Query
1699,Radio-Listen
1700,Radio-Listen
1701,HomeAppliance-Control
1702,HomeAppliance-Control
1703,Calendar-Query
1704,TVProgram-Play
1705,Alarm-Update
1706,Music-Play
1707,HomeAppliance-Control
1708,Alarm-Update
1709,Travel-Query
1710,Audio-Play
1711,TVProgram-Play
1712,Music-Play
1713,Calendar-Query
1714,FilmTele-Play
1715,Travel-Query
1716,Audio-Play
1717,Other
1718,Travel-Query
1719,Music-Play
1720,TVProgram-Play
1721,Alarm-Update
1722,Music-Play
1723,Weather-Query
1724,Weather-Query
1725,Video-Play
1726,HomeAppliance-Control
1727,Calendar-Query
1728,Calendar-Query
1729,TVProgram-Play
1730,Calendar-Query
1731,Calendar-Query
1732,Weather-Query
1733,Weather-Query
1734,Weather-Query
1735,Video-Play
1736,FilmTele-Play
1737,TVProgram-Play
1738,TVProgram-Play
1739,Travel-Query
1740,Travel-Query
1741,Weather-Query
1742,Radio-Listen
1743,Other
1744,Weather-Query
1745,Other
1746,HomeAppliance-Control
1747,Weather-Query
1748,Radio-Listen
1749,Video-Play
1750,Radio-Listen
1751,Calendar-Query
1752,Music-Play
1753,Music-Play
1754,FilmTele-Play
1755,Radio-Listen
1756,Calendar-Query
1757,Other
1758,Weather-Query
1759,Audio-Play
1760,Video-Play
1761,Weather-Query
1762,FilmTele-Play
1763,FilmTele-Play
1764,HomeAppliance-Control
1765,Audio-Play
1766,Calendar-Query
1767,FilmTele-Play
1768,Alarm-Update
1769,Music-Play
1770,Travel-Query
1771,Audio-Play
1772,TVProgram-Play
1773,Radio-Listen
1774,Radio-Listen
1775,Radio-Listen
1776,Audio-Play
1777,Music-Play
1778,Music-Play
1779,FilmTele-Play
1780,Weather-Query
1781,TVProgram-Play
1782,Weather-Query
1783,HomeAppliance-Control
1784,TVProgram-Play
1785,Video-Play
1786,Weather-Query
1787,Travel-Query
1788,Alarm-Update
1789,Music-Play
1790,HomeAppliance-Control
1791,Video-Play
1792,FilmTele-Play
1793,Music-Play
1794,Video-Play
1795,Music-Play
1796,Weather-Query
1797,Music-Play
1798,HomeAppliance-Control
1799,HomeAppliance-Control
1800,HomeAppliance-Control
1801,Audio-Play
1802,Alarm-Update
1803,Audio-Play
1804,Calendar-Query
1805,FilmTele-Play
1806,Radio-Listen
1807,Calendar-Query
1808,Weather-Query
1809,Calendar-Query
1810,TVProgram-Play
1811,HomeAppliance-Control
1812,TVProgram-Play
1813,HomeAppliance-Control
1814,Alarm-Update
1815,Video-Play
1816,Calendar-Query
1817,FilmTele-Play
1818,Other
1819,Video-Play
1820,Music-Play
1821,Music-Play
1822,Weather-Query
1823,TVProgram-Play
1824,FilmTele-Play
1825,FilmTele-Play
1826,Music-Play
1827,HomeAppliance-Control
1828,HomeAppliance-Control
1829,Travel-Query
1830,Music-Play
1831,Music-Play
1832,HomeAppliance-Control
1833,Travel-Query
1834,HomeAppliance-Control
1835,FilmTele-Play
1836,Video-Play
1837,Calendar-Query
1838,Weather-Query
1839,Radio-Listen
1840,Alarm-Update
1841,Other
1842,Alarm-Update
1843,FilmTele-Play
1844,Calendar-Query
1845,Weather-Query
1846,Radio-Listen
1847,Audio-Play
1848,HomeAppliance-Control
1849,Travel-Query
1850,FilmTele-Play
1851,FilmTele-Play
1852,Travel-Query
1853,FilmTele-Play
1854,Music-Play
1855,Travel-Query
1856,Radio-Listen
1857,Calendar-Query
1858,Alarm-Update
1859,Music-Play
1860,Audio-Play
1861,Radio-Listen
1862,FilmTele-Play
1863,Weather-Query
1864,Travel-Query
1865,Radio-Listen
1866,FilmTele-Play
1867,Calendar-Query
1868,Radio-Listen
1869,Video-Play
1870,Alarm-Update
1871,Radio-Listen
1872,Other
1873,TVProgram-Play
1874,Alarm-Update
1875,Music-Play
1876,Radio-Listen
1877,Radio-Listen
1878,Video-Play
1879,Alarm-Update
1880,Music-Play
1881,Music-Play
1882,Video-Play
1883,Travel-Query
1884,Music-Play
1885,Video-Play
1886,FilmTele-Play
1887,Audio-Play
1888,Travel-Query
1889,FilmTele-Play
1890,Radio-Listen
1891,Weather-Query
1892,Other
1893,Other
1894,FilmTele-Play
1895,Weather-Query
1896,Music-Play
1897,FilmTele-Play
1898,FilmTele-Play
1899,Travel-Query
1900,Weather-Query
1901,Music-Play
1902,Alarm-Update
1903,Other
1904,HomeAppliance-Control
1905,Calendar-Query
1906,Music-Play
1907,Travel-Query
1908,Calendar-Query
1909,HomeAppliance-Control
1910,Radio-Listen
1911,HomeAppliance-Control
1912,Video-Play
1913,Travel-Query
1914,Weather-Query
1915,Music-Play
1916,TVProgram-Play
1917,HomeAppliance-Control
1918,Weather-Query
1919,Music-Play
1920,Radio-Listen
1921,Calendar-Query
1922,FilmTele-Play
1923,Alarm-Update
1924,TVProgram-Play
1925,HomeAppliance-Control
1926,Alarm-Update
1927,Video-Play
1928,Audio-Play
1929,Calendar-Query
1930,Weather-Query
1931,Calendar-Query
1932,Travel-Query
1933,FilmTele-Play
1934,Music-Play
1935,Music-Play
1936,Video-Play
1937,Travel-Query
1938,Music-Play
1939,Calendar-Query
1940,Travel-Query
1941,HomeAppliance-Control
1942,HomeAppliance-Control
1943,HomeAppliance-Control
1944,Video-Play
1945,TVProgram-Play
1946,Weather-Query
1947,Video-Play
1948,Travel-Query
1949,FilmTele-Play
1950,Music-Play
1951,Radio-Listen
1952,Music-Play
1953,Audio-Play
1954,HomeAppliance-Control
1955,HomeAppliance-Control
1956,Music-Play
1957,Music-Play
1958,Weather-Query
1959,Travel-Query
1960,Other
1961,Weather-Query
1962,HomeAppliance-Control
1963,HomeAppliance-Control
1964,Video-Play
1965,Travel-Query
1966,Music-Play
1967,HomeAppliance-Control
1968,HomeAppliance-Control
1969,TVProgram-Play
1970,Alarm-Update
1971,FilmTele-Play
1972,Audio-Play
1973,Radio-Listen
1974,TVProgram-Play
1975,Alarm-Update
1976,Weather-Query
1977,Audio-Play
1978,Weather-Query
1979,Other
1980,HomeAppliance-Control
1981,Travel-Query
1982,Video-Play
1983,HomeAppliance-Control
1984,Travel-Query
1985,FilmTele-Play
1986,Travel-Query
1987,Radio-Listen
1988,Travel-Query
1989,Other
1990,TVProgram-Play
1991,Travel-Query
1992,Radio-Listen
1993,Video-Play
1994,Music-Play
1995,Weather-Query
1996,Radio-Listen
1997,Calendar-Query
1998,Weather-Query
1999,Weather-Query
2000,Travel-Query
2001,TVProgram-Play
2002,Calendar-Query
2003,Weather-Query
2004,Weather-Query
2005,Alarm-Update
2006,Video-Play
2007,Weather-Query
2008,Calendar-Query
2009,Video-Play
2010,Video-Play
2011,Weather-Query
2012,HomeAppliance-Control
2013,Other
2014,HomeAppliance-Control
